relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,172,77c251645aed642752fc1179dbf4c6b247f3cb792055af1a8bdfb2a19d17e2ab,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
group_DR7.tar.gz,162841787,f5e826ee26b46096f53aa68c2223f362c44c6b1646e10ab7ae0670e0ef8ef451,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
iDESIDR9.y1.v1_1.fits,3233566080,SKIPPED_SIZE_GT_LIMIT,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelA_1,18578331,fbab7bec890bc627c22645b64fa6cce8e4706e567ee73b21615ddbd80e63099c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelA_2,14982525,c1586d23bc910e39c575078d2e4110fa28ec7e97bed41f12682a7ac98abb2cd7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelB_1,18679670,780617d5576decd10c103ac2d9d65d9dd74f7208b7ca8f468bdda19dc0370c48,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelB_2,15064250,fc98c455033ee1a616214de8f341ab9f6d58388d0467ddbcacf8a7f88776a219,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelC_1,19820129,04b604b480ea5e62c3a6183ffa6019235cea5f091c58e79aac552b1f856c50e4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
imodelC_2,15983975,db741ac5a3da2bf304fea29b8777631a7fb94083fcb5effeb430e8f4a489f221,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroA_1,18578331,ae7a6d412d378ae4997bad273fa7fe69a031d5935de68dcfcdab02d63322e8a1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroA_2,14982525,039c2e5c7528a1d4e4ad2d4b15c76dc9dddec6ce2a2c4d3f9a892c47fd41fb77,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroB_1,18679670,921e899e95debf8310076ccf077da419f5582cc6ccf57d243aa7c6341e0b29d2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroB_2,15064250,c6eacf2581a34fbd3ddd8816109d824588dac5c9a6ae85d5756fafc352066dee,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroC_1,19820129,2da1ed581ba3fbd51b8ea1146ccc18f6e57c8ddb1084f1d5a3468171d8dde62f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
ipetroC_2,15983975,4d74528ae8dc9a2ef39e0e4d3fa16f057c8c2655bb0d5ee0af2a6f055acbbc42,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
modelA_group,56228333,8e024fb1ada993bea3e8f556e8b2df4f63221285d4490db8b69bfda0037de632,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
modelB_group,56181804,aaec14a05fb09dde103cc42712c9ff24f61db01f660194de669429ee253b8d77,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
modelC_group,56217861,c8b200b4cd53efd5358506fb10945372158d232f065d3536dbebc576af88d3ef,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
modelC_groupS,56217861,fe88c2db547f47d72362fcc08a674a0485ad73611c36051735f6ee8dcd9cb361,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
petroA_group,56383152,4e349f3b7fa1b5f90e2701ad37a83dacd21c2257614b514efe547a40dbe0688c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
petroB_group,56344715,14c99e70d27f30f047e38ada4a739a92bc0c84301e779633db825df2eb4a51df,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
petroC_group,56391125,8bd7a105b15f6e7d5b22eb43723a0a6dd0fa72f19f3ba2bcee47721daf6bacef,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
readme_galaxy,2784,1d5fdf8dfcb45a250572baf936895783d673750d6a56ee3161e606b6b8a2c519,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
readme_group,3881,58f03faa3ba2c82716658c564c5c57edcc47d1c30b7061c441126c5008dda839,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
readme_info,1702,f518aa427eff783851b6874bceb78300009e0d46d224064bead317a70db80e32,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
readme_sfr,230,971e3bc5053e6042f8a0760cc8b7603c65fba567d77cf2fc20613f9697922aff,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
