relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,173,f90056402213ce2ad90295a8a66bdd208a6b8bd386b068074018e3d7690db39b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104631.dat,723,45bd784b878b9d92b1eae9baeb785a87da5fd39a90b865d6fa0b968f449bea00,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104736.dat,631,e22aedba0e5c94996bfa2d4170bc87b143014082b8645686303a9b526b0b5390,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104945.dat,769,d6fa1056526117845d6524e06fd99bb1dd4091c50cf1dfd4b6984b7d92e0b629,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105033.dat,908,94913c99b0a5de34657bb6b67bb70591f218c076dff4f292c6ee7f5e31f399e1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105055.dat,930,7a816144a79959ba2adb575ac2e044c96e69882585957abc47dc95cda96efdc0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105194.dat,677,4d75e39a5b8aedd55e6c0f421bffa32d8507c18d094e945a306637e4b225d241,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105236.dat,930,60b31ec4f6ee33776d0c7574f66d6234b3989af78335395918a795bda19fc349,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105457.dat,678,7e6f4c5ef8bc7e4e884b71bcfe6672e449f086aaa7a678e880970555f357eb42,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/105907.dat,861,dd44a45cb971b6beb9a642dab66beee44d1a533349a0222d9d0fd9cb8826ce90,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/106946.dat,746,a4517df19faa729cb212ae574fcf6d676a00fa952342f3fc2ad1e623105d41dd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/106951.dat,609,343778276d46d20d0a086fc84a6e9b5a4909f94f8c1d6d3bb4b786cc98960cce,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/107331.dat,884,93a9f997be6414fef1e626ca40fbcac2dbf468934c80449f891d51319191add5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204192.dat,746,b8607f54c66b836a87c9c61ece0c102e2a965bee78a33515d547474c1721051b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204254.dat,286,252e74be0ce609b5a7a87fbc99fd15ceaab83bf7d31c7aa204792682b869746c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204303.dat,838,716d74332767680f001da70f9c93b7e07a08d287c0c9d52901006bfe718548cb,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204402.dat,448,5436637e1433a87ced6e7a929c92e7a004c6f51fc634fca54337f98811cb54c9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204419.dat,402,a89f266aeb0709cf2afe964b28ad6f743797d3a37590c48ce150e184102a1314,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204501.dat,586,24a1325a56cee4a3baa53fc791138abf8f0953bafa28d4538b09a529e3e3ec8b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204535.dat,655,04959fd2dab3faaa52cb973e39cdf9c60069abf1ce3a42d7a26957ada2fb1465,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204536.dat,747,54a3b31110f8695ccf6350890f3b5c0632c012de15c86cd3b9240fd0393f1b5a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204548.dat,585,19cb5bc07b757f4fed4c237511575021e6160f28d05beeda3d7291223d3740d5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204569.dat,700,59ccd85fe218d7f9304bf2fd033a7eb54e0ca8c49a8da9c41521ffda0a7d0667,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204654.dat,563,06c68a7014f6b5623ca4ff05aefc4de27861518b8dfd88e01e822d7a03dd1c9f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/204689.dat,424,20333d842e050d4b8623fc058b5286a6fbd51f7d8dc97e2c671d1bb8336f940d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/300157.dat,424,e37e06497cebcc3188e64fb2b26b7b0aba05948d95889a5132ed6eda70961be2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/300253.dat,701,ea2f7018102c2dce561456f27ed18376ef6390863caa14c6fb5164428a2dc3f7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/300300.dat,401,8d37fb66be50ee6f7bebdb8e29a7331eb0a87b3fa72df98640d5963c8aad6864,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/300864.dat,631,6b95c5b07dec7fe6a7c4b98f36013311301e5d8cb886f65ae670e2d01d5dd0df,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/303233.dat,424,6739c1c7b082d07cdf02dd7492f2d91d7c0cdcf3ff7482df586d9a96f13668c0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/304244.dat,447,79c8fb5a0ae2fe4bf4b5ff50be2aed715a6d8725736a073ef431fb3c94cbdf0e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/304650.dat,654,3872d0ba2f3a946cc2547ee1c3a9f81af333ad70a96ab89944d708c741a73bcc,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/306907.dat,700,df66b11dc7e1362ce55b7d00ba25c14f10a32dcb56f8cab19a32616d8ff065a8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/403041.dat,148,9fe13310c89e88cab4f240e0a730d1981ff7ac7f7f130d5b13ac6e5ab801b574,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/403138.dat,194,31af6e633ed4c08326e28b6146589ef5317f36f2de0b841df8c9f5a21f545250,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/403876.dat,170,c19b2033e54e4d03b6e1c19888972835521059a90899af29690bb2f72684e3a7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/404284.dat,127,f4c71d3bcaefe794f0ba31b485579e6f8dc099eb7fb63839aeafb4a0554219db,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/404395.dat,194,0dca10615c878eb4ef9f41ff360ced9ecc0263a7737d7d01f4cb8fcc869f3046,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/405172.dat,148,bf73168905c225f68ba95ae8db4833ee721b44d04c7f0b6156e8bc676fea315d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/405352.dat,195,6fad0986b0c24bc29e1f02203847975a9a3697ac6df343bfb6509a0d07a0f373,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/405678.dat,149,aa4a5365d1645f164554fed6dc8c2f360b5ead15062b58383b7d6a6419f28864,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/502903.dat,654,72f0715e6a73ed1b0518c467536f272471b51ab3fbc1cf80341fceb2e7c93c75,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/502976.dat,355,a385883d78c04abc53266cfca46d23c39e8e699034b068a48b7be8feb12e0ae8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/503521.dat,700,8418bdf081e9e746ea6d2ddcfc227afff9560d21477bdfa5d2cbb7997b28689d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/504825.dat,677,ea3bfb3025a16af2253f0f29ca2a35125e93cdfe36caa2a0dd33899ed799dd58,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/507993.dat,562,05941a96abad20ac396e56e2f3f770469e3161018aada4c0054e40092952cdb7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/540154.dat,562,b2a7f5de3f20ecdc4c0138a683508670210df9efcf2193bce554e4bb835f4223,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/600205.dat,309,2c2ba7e2a7736ceddc2224624a0bb2c63d06159da3f6adf645918fa0b8fac28b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/600508.dat,448,f27ff780a56c90d3875f081cc06ad4c524fcae0cf91c35bb6412483eccf53e0f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/600763.dat,516,7ae756bbee2b41291e2821328f1d4b5b6900266f54b237452dc488b34a8ec1ea,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/601736.dat,516,742299e673c24afc6b04802967422720a0cbdd6238dc1ca131fae4d10533f3ea,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/601913.dat,562,f3ad8ace680d512662116d532564c79bb8c6061e1f05fccb0807e029264fd973,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/602141.dat,424,2d758bb42d9aae6c401bb635c0d1cb2320e7db82fae427caca4ed0eb4b990cdd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/602183.dat,332,f08886252eb5df9b245bc3f3fb034ed1540502ccab894c39d1f893b31e0490e2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/602193.dat,424,ac02e3a1b340b4d157d947228d3fa955c49256f84a18d9aaa9e4b5c45c55e010,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/602503.dat,355,302c666e69737de6833f7c9d45adb0e5675cf765fcf74726ca47306c25305ca4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/603013.dat,562,636d449e787e975bdc907fd9f8ca52e91659abbc5039b86f5918968be458ae5d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/603273.dat,425,c45759cf2a28aa178a393e0383dbccc8f84b38a8f6d196f8449796ff77f5f183,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/603429.dat,585,b40e93d2951e659f3fcce1d943d2568c8e30bb235880ebe1f5636ec513330741,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/603691.dat,493,2a0897a7200b380414e167d01f7558f2c383b68e2e73626211fd3e35b9b9f31f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/603734.dat,516,b8009e4c56c2b464d0ed5fc91a08c15941ab0587c25058c8f9fb766aa8d5eab8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/604273.dat,379,1c8a86ac935ed6ed7f259ac39ecf8a98c58c0907c9b48b1858066cae0dd3b3df,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/606702.dat,446,27cf32be0bbe78332e9e08e90c32db9a40f1874e62887f28e7fab0c5aeb4fb34,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/609366.dat,563,95eb85ced10728cb7e277af00fe60179fb8306044975cbeab017eb309416867e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/609649.dat,378,82ce9d75164a084a37543fe3bcb5e509dbcd7ef27bf890479be3b4dee7cbbe22,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/609753.dat,493,d6aadcebc49d8f3038bb2c34e1e1d2e9ea5648da4b3678061d5ae2d40eeabed4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/611914.dat,493,ad7444f598ebd911dbf19f8aa49d078573ca3ab581a2aac20486168546f49d96,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/612101.dat,356,808f0ed554c04fd46157d260549c65291a0af88968fb1dd1e19ca490205d67df,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/612276.dat,194,622b72738fa008a50bb010ff7367205bbd06026016a78229d2abc1be553abd1d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/612276c.dat,332,fd5f00910e7097356d4237899556ab2c74f81ff713368a4c15ccf28ad6df8ce7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/612343.dat,542,19215d9c472a824bb3f76586fac74ff12bf725fa6acdbc033f2912e15255fbee,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/612632.dat,378,41bb3dd457d51a62d7987a2c2b03002e6c4f3698c0cb252baa3538284a58ef6e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/700624.dat,633,4286a719761978fe3ff8d79f91a9c407a07be9cef39cb44402651323044b1bda,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/700916.dat,700,46e40e9a83d090e5dd29ceb60131c4219e42081c88de808c80803d5b842e3033,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/700953.dat,953,22d11e648e6e28152da3d36c617bb90527476be47811636bf63cdd43ce389083,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/703205.dat,654,3cbe53b220d8366df96ee28956f5555ee920cecc30b16146d8f0e824adc800d0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/703546.dat,631,252db2f2fd7cf70bc3182ae6964b21215df3623aa10a93da3252b660825230c9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/703580.dat,838,1226ec32a92e3772d8e2adab17908a7a8968e09540957ec15d380184be233549,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/703993.dat,724,5755d1c854abe61f204919afcca55bda7cd3f1b2aaa4a5dac42111e630d27a74,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/704458.dat,815,83312092fdf41a0e4e8dd296653bb876194563c91be1cb8423291e5c8b8da91d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/704605.dat,907,0e61f48603c79ef98e4ebb1db52134ff4517b4675bdd7d839b5fedb656464720,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/705253.dat,793,2f2b0ac4f3d9eac2080ac281397bccec23166afb0c6411e820c6d992a219a4b3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/706786.dat,885,7f9fdc64605234a2fafb022f7cd0b9c12145043c67da22408336d9a215498801,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/706787.dat,882,c82a4c5c8c64d8a4418048fa8724ff27660e779adb5d6ba1c1a4a77a1c4d4383,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/708669.dat,632,f3a58b70c500204553ed1fc9c026a538e9fb8ed207aaa48f8cc78935a0d8771e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/709113.dat,931,0d516588f90655f41427b4ac4f374183be5a9d4224145fcb238d78abec8457c5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/711670.dat,816,0a910e35cf69fd81a510f7ba729f5147e4b4319880d8592cdae26f45217a8d3e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/711852.dat,930,dfd0555faa20ebe3b119b645a909c6cc5a21658ba4d71b41ffb5b7bd526979d4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/711914.dat,540,40c1c84a9c560f59818665667630af89f0df5ce700d7d6bb07edbe1db485f07a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/712043.dat,585,980362fc135587c30a7f7d9876b2d34f4ef0be8cd789c166592c3c447c493a3c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/800731.dat,240,fba353b392b585ea83519f9c68e0f2c7d79919c4ba6e4f3e76327b14c3e55556,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/801281.dat,263,bc1431902e51ac5b770b21e5ac0b974d7bfd525fd3ac22471ec07373d0168a26,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/802023.dat,147,2e49f68d8e38c634aa2634bff34c80a4d98a0a8506e4222f84ddfbccf890d390,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/802034.dat,194,cf49965a3bf9befa7c3accc4804671144392ceb6f6004a5b2deab03598c30719,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/802053.dat,149,cc65994bbed08807a737501c2c63a188e3e59edfe787200d81746c8ce68877c3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/802455.dat,195,91ff826055cfb0098abf779da342744479e0bd28a43b8d2f7a3e09e422229eec,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/803137.dat,356,b76c93c0223eff5236fd7ad04b692532f6c91074e3bf2ba81f18af580432d82a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/803371.dat,240,3b2b2b252063622042da1707c1f4b166a1c176493f0df6ad288af671e6d13a53,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/803711.dat,171,3c8a5270aee184f82b9ef1f956ba95be127f5ced3f680aa8192555ec9f89fd67,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/803851.dat,355,c3fff35538e30dde66eee6cc8be16cb573a1f15f24e9038cb8c4b7def705be3d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/804173.dat,217,14e013d3fbcdbb6b21ae0bbf84259de43e6b5debd2d265421a985f71425f7e28,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/804305.dat,356,4658a2731198ada0e4ebfe5a0b8cf9ed584e21b3a64e98b11ac586d6ee2e9fcf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/805721.dat,286,0183da5a10e37f505b9cc35a6555ce8cba7f5e2d3ff0dd4bd60f7e9cebbca2f9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/805829.dat,241,27cac761dc6f425d28ed2205dacf7c95a8b31dd6cab9463cf19e4bfc6cf2380b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/805918.dat,195,d3b33ae39e2c9bf4fc5378d779b1427ae627792493fb3bd8334656a227efc71c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/805986.dat,287,d6f0ac0d9c18eaf3d6201c445d4cb23f79250687fac0b9aa7a19925bec00b9c0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/806446.dat,241,8c71fe481e201d235590e004c087fcd05ba5769a0850fab88fec21b9b78b25d1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
