src_path,dest_zone,dest_path,state,reason
analysis/pipeline/__pycache__/test_cluster_sigma_scaling.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_cluster_sigma_scaling.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_eagle_injection_recovery.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_eagle_injection_recovery.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_eagle_rar_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_eagle_rar_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_eagle_rar_inversion_v2.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_eagle_rar_inversion_v2.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_env_cf4_accel_binned.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_env_cf4_accel_binned.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_env_confound_control.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_env_confound_control.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_env_scatter_definitive.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_env_scatter_definitive.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_env_triple_distance.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_env_triple_distance.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_extended_rar_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_extended_rar_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_forward_model_bunching.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_forward_model_bunching.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_gpp_inversion_cs2.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_gpp_inversion_cs2.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_gpp_universality.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_gpp_universality.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_gpp_universality_codex.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_gpp_universality_codex.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_healing_length_distance_diag.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_healing_length_distance_diag.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_healing_length_kstar.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_healing_length_kstar.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_healing_length_scaling.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_healing_length_scaling.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_hierarchical_healing_length.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_hierarchical_healing_length.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_injection_recovery.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_injection_recovery.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_interface_oscillation.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_interface_oscillation.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_interface_oscillation_controls.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_interface_oscillation_controls.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_interface_spectral.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_interface_spectral.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_inversion_distance_sensitivity.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_inversion_distance_sensitivity.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_jackknife_robustness.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_jackknife_robustness.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_korsaga_ml_sensitivity.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_korsaga_ml_sensitivity.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_kurtosis_disambiguation.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_kurtosis_disambiguation.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_kurtosis_mhongoose.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_kurtosis_mhongoose.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_kurtosis_phase_transition.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_kurtosis_phase_transition.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_lcdm_hydro_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_lcdm_hydro_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_lcdm_null_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_lcdm_null_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_lcdm_phase_diagram.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_lcdm_phase_diagram.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_lensing_profile_shape.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_lensing_profile_shape.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_mass_split_bunching.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_mass_split_bunching.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_matched_analog_comparison.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_matched_analog_comparison.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_mc_distance_and_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_mc_distance_and_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_ngc3621_single_galaxy.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_ngc3621_single_galaxy.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_nonparametric_inversion.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_nonparametric_inversion.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_periodic_properties_and_scaling.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_periodic_properties_and_scaling.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_phangs_inner_quantum.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_phangs_inner_quantum.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_phase_diagram_model.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_phase_diagram_model.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_probes_gas_corrected.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_probes_gas_corrected.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_probes_inversion_replication.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_probes_inversion_replication.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_propensity_matched_env.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_propensity_matched_env.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_radial_variance_profile.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_radial_variance_profile.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_rar_tightness.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_rar_tightness.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_rar_tightness_probes.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_rar_tightness_probes.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_residual_power_spectrum.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_residual_power_spectrum.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_residualized_bec_signal_analysis.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_residualized_bec_signal_analysis.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_scale_hierarchy_map.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_scale_hierarchy_map.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_scale_hierarchy_rs_discriminator.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_scale_hierarchy_rs_discriminator.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_scale_parameter_analysis.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_scale_parameter_analysis.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_simulation_coherence.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_simulation_coherence.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_soliton_nfw_composite.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_soliton_nfw_composite.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_spectral_slope_alpha.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_spectral_slope_alpha.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_split_half_replication.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_split_half_replication.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_tf_scatter_redshift.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_tf_scatter_redshift.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_tng_coherence.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_tng_coherence.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_tng_sparc_composition_sweep.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_tng_sparc_composition_sweep.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_tng_sparc_fairness_gap.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_tng_sparc_fairness_gap.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_unified_model_adjudication.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_unified_model_adjudication.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_void_gradient.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_void_gradient.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/__pycache__/test_window_matching.cpython-314.pyc,quarantine,quarantine/pycache/analysis/pipeline/__pycache__/test_window_matching.cpython-314.pyc,3,Artifact lacks mapping evidence.
analysis/pipeline/analysis_tools.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/analysis_tools.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/analyze_pathological_galaxies.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/analyze_pathological_galaxies.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/assess_vizier_catalogs.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/assess_vizier_catalogs.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/build_distance_catalogs.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/build_distance_catalogs.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/build_quality_subsample.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/build_quality_subsample.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/compute_big_base_qc.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/compute_big_base_qc.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/download_s4g_maps.sh,quarantine,quarantine/unmapped_outputs/analysis/pipeline/download_s4g_maps.sh,3,Artifact lacks mapping evidence.
analysis/pipeline/expand_rotation_curves.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/expand_rotation_curves.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/fetch_catinella2005_cf4.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/fetch_catinella2005_cf4.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/fetch_vogt2004_cf4.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/fetch_vogt2004_cf4.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/gpp_corrected_inversion.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/gpp_corrected_inversion.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/integrate_mhongoose.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/integrate_mhongoose.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/integrate_mhongoose_sorgho.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/integrate_mhongoose_sorgho.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/literature_crossref_tests.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/literature_crossref_tests.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/load_extended_rar.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/load_extended_rar.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/match_bouquin_photometry.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/match_bouquin_photometry.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/match_korsaga_massmodels.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/match_korsaga_massmodels.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/match_photometry.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/match_photometry.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/phase1_calibration_code.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/phase1_calibration_code.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/probes_reader/load_galaxy.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/probes_reader/load_galaxy.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/probes_reader/read_galaxies.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/probes_reader/read_galaxies.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/run_referee_required_tests.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/run_referee_required_tests.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/run_universality_audit.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/run_universality_audit.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/sparc_175_analysis.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/sparc_175_analysis.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_13b_composite.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_13b_composite.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_13b_diagnostics.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_13b_diagnostics.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_13b_standalone.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_13b_standalone.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_alfalfa_yang_btfr.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_alfalfa_yang_btfr.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_alpha_with_mtotal.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_alpha_with_mtotal.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_baryon_wiggle_vs_coherence.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_baryon_wiggle_vs_coherence.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_binning_robustness.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_binning_robustness.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_brouwer_lensing_rar.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_brouwer_lensing_rar.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_cf4_distance_grading.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_cf4_distance_grading.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_cluster_gcore_no_rxj2248.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_cluster_gcore_no_rxj2248.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_cluster_gcore_scaling.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_cluster_gcore_scaling.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_cluster_rar_tian2020.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_cluster_rar_tian2020.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_cluster_scale_rar.py,evidence_vault,evidence_vault/supporting_tests/analysis/pipeline/test_cluster_scale_rar.py,2,Mapped reproducible script with valid summary and verdict.
analysis/pipeline/test_cluster_sigma_diagnostics.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_cluster_sigma_diagnostics.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_cluster_sigma_scaling.py,evidence_vault,evidence_vault/supporting_tests/analysis/pipeline/test_cluster_sigma_scaling.py,2,Mapped reproducible script with valid summary and verdict.
analysis/pipeline/test_eagle_injection_recovery.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_eagle_injection_recovery.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_eagle_rar_inversion.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_eagle_rar_inversion.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_eagle_rar_inversion_v2.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_eagle_rar_inversion_v2.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_env_cf4_accel_binned.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_env_cf4_accel_binned.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_env_confound_control.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_env_confound_control.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_env_scatter_definitive.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_env_scatter_definitive.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_env_triple_distance.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_env_triple_distance.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_extended_rar_inversion.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_extended_rar_inversion.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_forward_model_bunching.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_forward_model_bunching.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_gpp_inversion_cs2.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_gpp_inversion_cs2.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_gpp_universality.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_gpp_universality.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_gpp_universality_codex.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_gpp_universality_codex.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_healing_length_distance_diag.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_healing_length_distance_diag.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_healing_length_kstar.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_healing_length_kstar.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_healing_length_scaling.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_healing_length_scaling.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_hierarchical_healing_length.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_hierarchical_healing_length.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_injection_recovery.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_injection_recovery.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_interface_oscillation.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_interface_oscillation.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_interface_oscillation_controls.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_interface_oscillation_controls.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_interface_spectral.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_interface_spectral.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_inversion_distance_sensitivity.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_inversion_distance_sensitivity.py,3,Mapped summary missing top-level verdict.
