path,type,state,reason,references
analysis/pipeline/__pycache__/test_cluster_rar_tian2020.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cluster_scale_rar.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cluster_sigma_diagnostics.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_cluster_sigma_scaling.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_eagle_injection_recovery.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_eagle_rar_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_eagle_rar_inversion_v2.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_env_cf4_accel_binned.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_env_confound_control.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_env_scatter_definitive.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_env_triple_distance.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_extended_rar_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_forward_model_bunching.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_gpp_inversion_cs2.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_gpp_universality.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_gpp_universality_codex.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_healing_length_distance_diag.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_healing_length_kstar.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_healing_length_scaling.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_hierarchical_healing_length.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_injection_recovery.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_interface_oscillation.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_interface_oscillation_controls.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_interface_spectral.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_inversion_distance_sensitivity.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_jackknife_robustness.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_korsaga_ml_sensitivity.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_kurtosis_disambiguation.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_kurtosis_mhongoose.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_kurtosis_phase_transition.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_lcdm_hydro_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_lcdm_null_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_lcdm_phase_diagram.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_lensing_profile_shape.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_mass_split_bunching.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_matched_analog_comparison.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_mc_distance_and_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_ngc3621_single_galaxy.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_nonparametric_inversion.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_periodic_properties_and_scaling.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_phangs_inner_quantum.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_phase_diagram_model.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_probes_gas_corrected.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_probes_inversion_replication.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_propensity_matched_env.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_radial_variance_profile.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_rar_tightness.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_rar_tightness_probes.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_residual_power_spectrum.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_residualized_bec_signal_analysis.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_scale_hierarchy_map.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_scale_hierarchy_rs_discriminator.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_scale_parameter_analysis.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_simulation_coherence.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_soliton_nfw_composite.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_spectral_slope_alpha.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_split_half_replication.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_tf_scatter_redshift.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_tng_coherence.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_tng_sparc_composition_sweep.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_tng_sparc_fairness_gap.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_unified_model_adjudication.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_void_gradient.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/__pycache__/test_window_matching.cpython-314.pyc,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/analysis_tools.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/analyze_pathological_galaxies.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/assess_vizier_catalogs.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/build_distance_catalogs.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/build_quality_subsample.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/compute_big_base_qc.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/download_s4g_maps.sh,table,3,Artifact lacks mapping evidence.,UNMAPPED
analysis/pipeline/expand_rotation_curves.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/fetch_catinella2005_cf4.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/fetch_vogt2004_cf4.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/gpp_corrected_inversion.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/integrate_mhongoose.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/integrate_mhongoose_sorgho.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/literature_crossref_tests.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/load_extended_rar.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/match_bouquin_photometry.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/match_korsaga_massmodels.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/match_photometry.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/phase1_calibration_code.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/probes_reader/load_galaxy.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/probes_reader/read_galaxies.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/run_referee_required_tests.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/run_universality_audit.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/sparc_175_analysis.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/test_13b_composite.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_13b_diagnostics.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_13b_standalone.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_alfalfa_yang_btfr.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_alpha_with_mtotal.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_baryon_wiggle_vs_coherence.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_binning_robustness.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_brouwer_lensing_rar.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cf4_distance_grading.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_gcore_no_rxj2248.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_gcore_scaling.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_rar_tian2020.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_scale_rar.py,script,2,Mapped reproducible script with valid summary and verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_sigma_diagnostics.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_cluster_sigma_scaling.py,script,2,Mapped reproducible script with valid summary and verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_eagle_injection_recovery.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_eagle_rar_inversion.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_eagle_rar_inversion_v2.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_env_cf4_accel_binned.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_env_confound_control.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_env_scatter_definitive.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_env_triple_distance.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_extended_rar_inversion.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_forward_model_bunching.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_gpp_inversion_cs2.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_gpp_universality.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_gpp_universality_codex.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_healing_length_distance_diag.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_healing_length_kstar.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_healing_length_scaling.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_hierarchical_healing_length.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_injection_recovery.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_interface_oscillation.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_interface_oscillation_controls.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_interface_spectral.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_inversion_distance_sensitivity.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_jackknife_robustness.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_korsaga_ml_sensitivity.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_kurtosis_disambiguation.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_kurtosis_mhongoose.py,script,2,Mapped reproducible script with valid summary and verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_kurtosis_phase_transition.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_lcdm_hydro_inversion.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_lcdm_null_inversion.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_lcdm_phase_diagram.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_lensing_profile_shape.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_mass_split_bunching.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_matched_analog_comparison.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_mc_distance_and_inversion.py,script,1,Core script with mapped summary containing required keys + verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_ngc3621_single_galaxy.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_nonparametric_inversion.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_periodic_properties_and_scaling.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_phangs_inner_quantum.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_phase_diagram_model.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_probes_gas_corrected.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_probes_inversion_replication.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_propensity_matched_env.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_radial_variance_profile.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_rar_tightness.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_rar_tightness_probes.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_residual_power_spectrum.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_residualized_bec_signal_analysis.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_scale_hierarchy_map.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_scale_hierarchy_rs_discriminator.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_scale_parameter_analysis.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_simulation_coherence.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_soliton_nfw_composite.py,script,2,Mapped reproducible script with valid summary and verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_spectral_slope_alpha.py,script,3,No mapped summary artifact; quarantine until promoted.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_split_half_replication.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_tf_scatter_redshift.py,script,2,Mapped reproducible script with valid summary and verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_tng_coherence.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_tng_sparc_composition_sweep.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_tng_sparc_fairness_gap.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_unified_model_adjudication.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_void_gradient.py,script,3,Mapped summary missing top-level verdict.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/test_window_matching.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/pipeline/tng_dataset_lineage.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/tng_extract_profiles.py,script,3,No mapped summary artifact; quarantine until promoted.,UNMAPPED
analysis/pipeline/validate_mhongoose_sparc.py,script,3,Mapped summary missing required keys or unreadable.,analysis/results/tests_results_osf.html;docs/osf_tests_results.html
analysis/results/alpha_mdyn_vflat.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/alpha_mstar_vs_mtotal.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/cluster_gcore_analysis.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/cluster_gcore_standardized.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/cluster_sigma_diagnostics.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/cluster_sigma_vs_gdagger.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/composite_per_galaxy.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/comprehensive_comparison.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/data_expansion_crossmatch.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/dataset_lineage_audit.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/dataset_lineage_audit.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/dataset_lineage_audit_post_verified.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/dataset_lineage_audit_post_verified.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/eagle_matched_analogs.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_cf4_haubner.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_sparc_orig_haubner.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_unified.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_wallaby_hubble_desi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_corrected/galaxy_gpp_results.csv,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_corrected/gpp_corrected_summary.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_corrected/gpp_subanalysis_results.json,table,2,Result artifact in analysis tree; supporting by default.,UNMAPPED
analysis/results/gpp_corrected/plot_A_cs2_profiles.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/gpp_corrected/plot_B_universality.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
analysis/results/gpp_corrected/plot_C_cs2_distribution.png,figure,2,Figure in analysis tree; supporting until core-cited.,UNMAPPED
