path,size_bytes,sha256
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152455_baseline_sparc_rar/summary.json,31792,87954606e8b18befc584f774b95ae3a55d266a932c74a575a2a5dd9532cbe733
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig1_three_panel.png,156109,7f2bd32c7beb55e00aa2220c836fa262bff69c924906f16a959bf42dd2d5bcb1
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig2_validation_stability.png,107444,6134920fa1e503872781150eff3a87863c45331da169ddb0adcf8348997c8c92
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152455_refereeproof/figures/fig3_negative_controls.png,70749,c8f741f350242cb30c6f4dfef441622554171c05f78eb2cf1d42a9f1896db43a
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152455_refereeproof/summary.json,164043,88df9d2d3bf5a694fd7f6042783e93d6bfec64fc92a5d295bdc68d1752dd456d
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/summary.json,27040,54b06d5bdad91520dd3a1db3de3b623b39fad87d3ed9537c59dd8b6efcd4db50
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_162156/paper3_density_bridge_report.txt,2944,11967038548fab15d889ee2429d1455abd8ac0ff4cb53e725523f15188f1a1a3
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_162238/paper3_density_bridge_report.txt,2943,7146daa0c33bea54aaa4ccc54f6c5d4a3e6b093bf01aa3f95c1345f64c9f4d1e
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_175543/paper3_density_bridge_report.txt,3085,b00fba97e6e6577c4a601b0c2b0f76968b66a3f08bd7c1568c6e33d9fef2c6f9
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_175557/paper3_density_bridge_report.txt,3344,de058f90a8e0a256819f2a14f248d2051747a7de98cd25b4f9b46cdc9830dc88
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_181036/paper3_density_bridge_report.txt,3913,e072b6a022ab4447d2ad9f6ff10715e187cb1d788be712e4724d9ec8add21e93
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_181106/paper3_density_bridge_report.txt,4132,4b12c70862ff98def8006b986b56664f1d8b97184ea4acc9086c9e8e6b5e98a9
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_181129/paper3_density_bridge_report.txt,4429,c22eac17106e974c79c88467bd7310c7858c6df62bf3b255c0e08856f0d7161a
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_193632/paper3_density_bridge_report.txt,5188,b1e989cacedec88548a7627005fcf180d963fbf3a7b0f4d6c7104ca7f5b7874f
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_193650/paper3_density_bridge_report.txt,5367,370324002ae20f856b44b1a0cff8a2dc9103c1ad123e5ef5a1e114231aad5ea2
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_194611/paper3_density_bridge_report.txt,5324,d0b3305abd020fd15086ecd45d7b43444baf586c14d5b141db08cb0bba6a334b
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_194611/residual_hist_high_vs_low.png,62811,b7615fab6a1745e2f2de57da497a9711d63cf23b47ab89d5f2de9df67e6380b1
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_194611/residual_vs_gbar_high_density.png,144047,fd071697c44b6ed9460be043b4d8cbae8496bb8783af1b064eceae45d254381a
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/20260227_194611/rho_vs_residual_scatter.png,76659,4e2fa88dc54cc5e90852514f965dca9c86f9988fb09c055dd8629d544e2db00f
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_001114/summary_C1C2C3.json,572537,46afb076147e2c09971974ba81259b5630970189bde60b9b98f35eef21aa1ad4
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_001605/summary_C1C2C3.json,20484,39d43ca50c3fe8fa2c99b0df0564515278255001d40bc8ac641bb9bfb46e1ad8
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_002303/summary_C1C2C3.json,20484,f66c7c8025e62bf0dc91c5b8979e8342df12f413bac2176dca50872d15b48db3
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_004320/figures/C1_block_nulls.png,59148,e4155c8191f370c3f1a88ffe48b12c06a51e7ac575766fd630de2a79b9ecb01c
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_004320/figures/C2_binwise_shift.png,71556,7ca59b802d9c2a0a7f30b9faee1d67ad78c02e49d81e9ad94bd38b95fe809bb2
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_004320/figures/C3_source_replication.png,73434,5b2111e82fbc42f2f372ffe7816362293b09ede84aba4306fdb1f12fbf41040c
/Users/russelllicht/bec-dark-matter/outputs/paper3_high_density/BRANCHC_C1C2C3_20260228_004320/summary_C1C2C3.json,572615,4fa9b3534379dd0aa255de528477941e5ddcc0179a7ff15c2c307d95587d6575
/Users/russelllicht/bec-dark-matter/paper/main.tex,26626,4cfd462370deb5e9c8e8f3d10e98ec57f4763e3142ce627acf4c4f961e010738
