relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,171,f6424a0e149c34f84aa829a7ad40cfcf56917609793d185e99472f212dcdbb15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.NFW.fix.REV.dat,7144,8009c8f22665afd30ac7d3e234385c1174dd10643da748f7efc3f8fc61d19535,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.NFW.free.REV.dat,7144,326caddfe598af24c7d48827d40be6d8dc3c062b98b69d5ef5ca2fa8fb5dedfd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.ISO.fix.REV.Kr.dat,11108,3b115d519672e96a1188d02c068827a77457e5c2bc2c63de085a9282ed8e08a4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.ISO.fix.REV.dat,11108,435facae550a14cb1c6b9fe2d48d6b00f47b628248c9ea1abb07c74718e8ec8c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.ISO.free.REV.dat,11107,db84fd4315053837bbb38314d1872320b0f2e40666e2524c445cf3ada3b34612,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.NFW.fix.REV.Kr.dat,11163,f8525bbb365d94d4925b156bce5f9e92203951a5fc328337a1779ea76a9ebeca,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.NFW.fix.REV.dat,11163,326e592bee03cb5dbe48c1342186721bb33801ab26ac05c6b281ee4cd8d4a011,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/IC2574.NFW.free.REV.dat,11162,0b80f9cfb63718165337ef8216b184fd800332bd3f27d2d49b2e1ca4a47f8c3c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.ISO.fix.REV.Kr.dat,5033,d8c33e334ab8a443391c6ea5cc38cd71611a1054632aadab850de4e88531074e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.ISO.fix.REV.dat,5032,c83e5d6c4679acc935410c52ba30ecbd87812dcee37ec87a34c7042ddc8b6552,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.ISO.free.REV.dat,5033,23640c2ff2c4c734c10f37952a2233a75d469ba9d6baeacb4e7553d6210e7b4a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.NFW.fix.REV.Kr.dat,5088,ff4f91573de24ea8587ec37cac29aeea6c7b916d8717a9bc0b6e481b05866e3e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.NFW.fix.REV.dat,5087,986632174e282129efc852422bf35d20b8bbe35c3c65939bb598deb199a22c5a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2366.NFW.free.REV.dat,3956,8187fb250a895291f5062739c725e66ae046d5d5ac7653f169a075a5fa79a0e9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.ISO.fix.REV.Kr.dat,30526,f95ba8f92b21e34ca9d0f842ffb542b89383529cad68793b1ea248062d65924e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.ISO.fix.REV.dat,30524,4abd419bc57c45f20b3596c41a02af9324879180720ed7c7ae8482e5adb4d90a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.ISO.free.REV.dat,30525,9b1dbf556c2a563aa3e4f1e2754a4b248e2866a409111b932aff66d44d3c6c91,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.NFW.fix.REV.Kr.dat,30580,1692976256b5f5413841481cf9fcbc1fed86e14a40e742b786cba799d4b758f8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.NFW.fix.REV.dat,30579,404511538164d99dc623e7e2bc2effede0c1efbeff68e8ec3af1ab9bb128f9e6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2403.NFW.free.REV.dat,30579,99403a87a215160197756f3fb1289efaa9558c4578976d25ab37215d9dddaad9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.ISO.fix.REV.Kr.dat,15383,39405b74f24141b8538a09024fd0ff7811d6250d18d4d2d0404c83186e03bfb5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.ISO.fix.REV.dat,15383,7134df0427651f62d6ebf5c214035fa720038b4d07c05401d35c5d4019e4e520,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.ISO.free.REV.dat,15383,12c6fb8387c466b1a905e22956217d84341cf4814f4981fde6f45b37788f5053,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.NFW.fix.REV.Kr.dat,15437,12f93b1899799cfa42b6d64d100487d7380314813b1fb624ebf560ea980a236d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.NFW.fix.REV.dat,15437,603da72258affe786261fad13507dc7f7750d5e5a3d5d8b4ef499ccaa6d42fdd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2841.NFW.free.REV.dat,15437,358236e728004dc67ef2c6e59bf3ae47970d36102e02975dc91ed3e291170a20,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.ISO.fix.REV.Kr.dat,9832,0c259b49c89ec340637d06b74eb961342c6ba5dcfe7d16a1458f1832495cd932,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.ISO.fix.REV.dat,9827,9f0e297e3a5e35e5d1b782881248a43361363b3976c1dfd8a9c14a1cdad9ef71,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.ISO.free.REV.dat,9820,d0cc4f8892f6c315f4efd9fe1168666ea7690a54aef57a8469b8ad448979a072,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.NFW.fix.REV.Kr.dat,9874,1a690d862cc6ced018286f5049b0384f5424e919876d0e12604d63d121a0bd93,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.NFW.fix.REV.dat,9874,1b1849867b6a745e01fc8d5daede9e8ffd71ee0c1ff2981ce75361fd15873ddb,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2903.NFW.free.REV.dat,9874,3283eb16e21ade2acf97fc283d2c389ab9452da5bf6803511c9fc046b714e85e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.ISO.fix.REV.Kr.dat,5133,5e9f6ad594f89b132ba8f7cd975898592d92b163a3e931189085c16f106a37b2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.ISO.fix.REV.dat,5134,57ddd547757922044a27e1f3ba1a1c5e38039d7aaf42fe3756e2d50825797372,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.ISO.free.REV.dat,5138,69e48c6a481994a633e86dc7ae7307229ef2fbe75ea7711e54210d579e7b286a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.NFW.fix.REV.Kr.dat,5189,fd938ecb88213d511d064fc17d1f8db6fec793e55826b200fbe788649d277254,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.NFW.fix.REV.dat,5188,320d31813a6d6bea0a3942016dbccc8d128c96391cd68f2715ed7382d8f0ef25,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC2976.NFW.free.REV.dat,5187,ce4f30e6d05652959ccead914a9ec9b292daf47b635471174ef8ca529289adec,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.ISO.fix.REV.Kr.dat,12911,339f5d2a4174b59abc391ad8c9e3fdc989a91522795f0ae72f9fa4bf24c14568,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.ISO.fix.REV.dat,12911,71c4256202e7227a10e26be3cdee726ea9930741b754250789b9c72ba7883ed0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.ISO.free.REV.dat,12911,02c1fed72444b3429c6eb2f51128ef499317948a59b0ccc816a2091d39348ed5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.NFW.fix.REV.Kr.dat,12965,69ae02479449dff521599d41e6d6dcc025eb886bb260d54b998e9006129ecb23,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.NFW.fix.REV.dat,12965,6480ab88ee7eab6c7c09e6bde715125110bd53b0f4b6596de9ba21e9e9d228a8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3031.NFW.free.REV.dat,12965,4420de3385efd0d757c5258d88a1863bd8f3fcb2c178efb1743988888330320b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.ISO.fix.REV.Kr.dat,10541,7ddf2390d0ad715f36bb4f049cefc6767ecf6598c670ed1cfe3e29fc2df33ade,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.ISO.fix.REV.dat,10540,a39a4de9e6b0bedeaa31db8627fe21916b90bd47d0859bc52f94f96e85bab14a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.ISO.free.REV.dat,10541,0e5b88baaa80b6414ea4bd02b0f38cd0dadc3928576d2eb6dc7d8b7c886440c6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.NFW.fix.REV.Kr.dat,10595,f2612ece5fd4b1b4519fbffea8980c39b85786975abb167326fd20c16095eeaf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.NFW.fix.REV.dat,10594,a83ca653d3d0fb5f7c49f708ee318f7412fd0b1798f8e7689efccff3e6fbe857,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3198.NFW.free.REV.dat,10595,d16830f00817e63636525c647b09ba5e080b3b41ca1b1022c96840486935420c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.ISO.fix.REV.Kr.dat,11108,6ae9bedf6a897d07f7c7a5c4e0d6cb80a59aa4a0f3a6546486c428f90cf1307f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.ISO.fix.REV.dat,11108,87db1419ec06882122011e88f8a8ff2499b4401943db00449d42225392000eaf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.ISO.free.REV.dat,11108,cdf56e0f4c4adfbbedef3f31a9dda778171fe00dcc1ca712945bbec2071c92d1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.NFW.fix.REV.Kr.dat,11162,ecd487f8b7448882665663c497fc150447082b3d7395d3ba56ad3c7f08f45f1f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.NFW.fix.REV.dat,11162,8c5179b1594ced7562db204c4e092595dc3c3a243b5080a668f81ce4c0afdc88,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3521.NFW.free.REV.dat,11162,2821b796baffbf0e8605641ddedcd15c6fb4c8a64f50df4953109998af2682e5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.ISO.fix.REV.Kr.dat,13477,100cd7b58f975c1098a556153e8cb1960e452fb505236c295d4d186daaae7492,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.ISO.fix.REV.dat,13477,1aa7d3078faa9fac748fbec4b7595d86e4b3b706305b7ba2d0dbc5e17c641a0a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.ISO.free.REV.dat,13477,214c942cfd5bfef94b9407e4d5e9de6b877ce03e13839ff11de868ecf56b22de,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.NFW.fix.REV.Kr.dat,13531,6dc9475998f585d276a213efc069c037ac61b02f4eb41c24f8817324189943c0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.NFW.fix.REV.dat,13531,c26b47a80dd18703461c6c01955680b4ff985d31dd90fd98ce58efcf6bf64c15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3621.NFW.free.REV.dat,13531,5bf4dd5485561b89e491fb3db0705d38e999a4abd27cd43cd4eb4de5a8c68258,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.ISO.fix.REV.Kr.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.ISO.fix.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.ISO.free.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.NFW.fix.REV.Kr.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.NFW.fix.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC3627.NFW.free.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.ISO.fix.REV.Kr.dat,9309,e6bbdef534e289b0fcb1fbcf156def48584624b2ae8ca927ea939b319fa7ae67,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.ISO.fix.REV.dat,9305,64107d2ebd04889e14a7b8a81a099ab901ad83ac1d8992cd299605150608da40,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.ISO.free.REV.dat,9307,a0ae175a98fe40cdffefb31cf0373756f58dea00ebd929eb8c3de282a67a99d1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.NFW.fix.REV.Kr.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.NFW.fix.REV.dat,9359,1ee9006f13809f0e0f38790511865e5e20d0e0f2e1eebde69b4978531a465c47,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4736.NFW.free.REV.dat,9359,c8491001c59b1e4dc67c232223cb198d39f2aad7c579d536ef566eff0974acd4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.ISO.fix.REV.Kr.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.ISO.fix.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.ISO.free.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.NFW.fix.REV.Kr.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.NFW.fix.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC4826.NFW.free.REV.dat,14,d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.ISO.fix.REV.Kr.dat,21357,4f6c082cc153dc5a671fef6243f622d15cfad18cc4f8a12637c938e6c906a6ef,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.ISO.fix.REV.dat,21358,72ad7e5226b30203a415e348972b8222b1b9946c9fed1bbf5147f140047e281c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.ISO.free.REV.dat,21357,e3d7d137a74c2b1369695ac6045138b1ec9745c5a103e2b5a2c953f461a9d6aa,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.NFW.fix.REV.Kr.dat,21411,66b1c50662cc3de31f36e934d0ea854ce3c87c0247d05a358135c7719b9e6476,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.NFW.fix.REV.dat,21412,eebd439249842943022ae7b314a795fe036e48994d224d8a1741326cbbd4bbfb,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC5055.NFW.free.REV.dat,21411,8e6e3795b613d60f7f2f75ef790667f40a604bb52048cd63060dd377b058c51d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.ISO.fix.REV.Kr.dat,22181,28f4e91b0ae371470787b5d352ca97424c99c0d875c80948043e692068256286,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.ISO.fix.REV.dat,22181,dd80cf1639c33abcffd09a7d86d1b43d75dd93f380f0714d5e6b774919b38de5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.ISO.free.REV.dat,22181,aaf7778fbfde54969bf34fd4c04bea747d865ab621109cc93b4d494458b4ae44,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.NFW.fix.REV.Kr.dat,22235,36b35768452c7fec8fe1252f08485c8d13e312c0905dd631c458f778b33ffda7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.NFW.fix.REV.dat,22237,0661a35f38e5af4b385ac6d17ad71451e8f18b2075b00b853dbbfb4f7dd85e95,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC6946.NFW.free.REV.dat,22235,ed4adf787fa14d91fc25e515fe6fbf5f9a7319c9f9b21bad8c9114076f70f352,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.ISO.fix.REV.Kr.dat,11675,cff220714e858d5445f820eae5490b6bc7229d25c48823a375213a029f38444d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.ISO.fix.REV.dat,11675,e8e11cec6912fd6136ec5445e3d6b61b7618d833c1365699f2f3e8e260093620,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.ISO.free.REV.dat,11675,f555ab0e1c7ad45f9526c3d5a0d8de936bfe6e3e32f594d31160ac765ac1c9d8,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.NFW.fix.REV.Kr.dat,11729,feaff99715631672117d6b9a80875cf415d55577f01c355e89eb1307937eb23f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.NFW.fix.REV.dat,11729,bbf94e53e9755f1fbcd4ac2846dd2ed06d505933b58c164b84249ffbb6535837,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/NGC7331.NFW.free.REV.dat,11728,ed614d28b449303fd0590ed30b171eb9085f287b36ccf08ac1589d581d7a3407,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
